OEM,MODEL,BODY TYPE,PRICE IN LAKHS,YEAR,MONTH,SALE
Ford,EcoSport,SUV,8.19,2017,7,4375
Ford,Endeavour,SUV,29.99,2017,7,1030
Ford,Figo,Hatchback,5.82,2017,7,931
Ford,Mustang,Others,74.61,2017,7,8
Honda,Amaze,Sedan,6.38,2017,7,2913
Honda,Brio,Hatchback,4.73,2017,7,396
Honda,BRV,SUV,13.9,2017,7,1042
Honda,City,Sedan,15.18,2017,7,4854
Honda,CRV,SUV,28.34,2017,7,15
Honda,Jazz,Hatchback,7.81,2017,7,2971
Honda,WRV,SUV,8.82,2017,7,4894
Hyundai,Creta,SUV,10.22,2017,7,10556
Hyundai,Elantra,Sedan,17.86,2017,7,158
Hyundai,Elite i20,Hatchback,5.57,2017,7,11390
Hyundai,Eon,Hatchback,3.33,2017,7,4032
Hyundai,Grand i10,Hatchback,5,2017,7,12002
Hyundai,Tucson,SUV,23,2017,7,116
Hyundai,Verna,Sedan,8,2017,7,520
Hyundai,Xcent,Sedan,6,2017,7,4219
Mahindra,Bolero,MUV,8.99,2017,7,6597
Mahindra,KUV100,Hatchback,6.19,2017,7,1889
Mahindra,Scorpio,SUV,13.18,2017,7,4389
Mahindra,TUV300,SUV,15,2017,7,2384
Mahindra,"Verito, Vibe",Sedan,10,2017,7,34
Mahindra,XUV500,SUV,13,2017,7,2282
Mahindra,Xylo,MUV,8.86,2017,7,724
Maruti Suzuki,Alto,Hatchback,3.25,2017,7,26009
Maruti Suzuki,Baleno,Hatchback,6.03,2017,7,19153
Maruti Suzuki,Celerio,Hatchback,5.14,2017,7,11087
Maruti Suzuki,Ciaz,Sedan,8.67,2017,7,6377
Maruti Suzuki,Dzire,Sedan,6.09,2017,7,14703
Maruti Suzuki,Ertiga,MUV,8.11,2017,7,7458
Maruti Suzuki,Gypsy,MUV,6.5,2017,7,185
Maruti Suzuki,Ignis,Hatchback,5.08,2017,7,4435
Maruti Suzuki,Omni,MUV,2.08,2017,7,8714
Maruti Suzuki,S-Cross,Hatchback,8.6,2017,7,2895
Maruti Suzuki,Swift,Hatchback,5.9,2017,7,13738
Maruti Suzuki,Vitara Brezza,SUV,7.68,2017,7,15243
Maruti Suzuki,WagonR,Hatchback,5.16,2017,7,16301
Maruti Suzuki,Еесо,MUV,4.53,2017,7,7000
Nissan,Micra,Hatchback,6.63,2017,7,457
Nissan,Sunny,Sedan,7.07,2017,7,167
Nissan,Terrano,SUV,10,2017,7,257
Renault,Kwid,Hatchback,4.24,2017,7,7471
Renault,Lodgy,MUV,8.63,2017,7,280
Skoda,Octavia,Sedan,26.29,2017,7,457
Skoda,Rapid,Sedan,11.99,2017,7,790
Skoda,Superb,Sedan,32.85,2017,7,170
Tata,Bolt,Hatchback,5.25,2017,7,351
Tata,Nano,Hatchback,2.05,2017,7,260
Tata,"Safari, Storme",SUV,11.09,2017,7,476
Tata,Sumo,MUV,5.26,2017,7,768
Tata,Tiago,Hatchback,5.19,2017,7,6274
Tata,Tigor,Sedan,5.79,2017,7,1967
Tata,Zest,Sedan,5.82,2017,7,2389
Tata,Hexa,MUV,13.69,2017,7,1564
Toyota,Camry,Sedan,41.7,2017,7,20
Toyota,Corolla,Sedan,16.46,2017,7,401
Toyota,Etios,Sedan,7.04,2017,7,2738
Toyota,Fortuner,SUV,31.38,2017,7,3444
Toyota,Innova,MUV,17.3,2017,7,9369
Toyota,Landcruiser,SUV,147,2017,7,16
Toyota,"Liva, Cross",Hatchback,5.68,2017,7,1767
Volkswagen,Polo,Hatchback,6.49,2017,7,2056
Volkswagen,Vento,Sedan,10,2017,7,648
Datsun,Go,Hatchback,4.03,2017,8,482
Datsun,Go Plus,MUV,4.26,2017,8,501
Datsun,RediGo,Hatchback,3.98,2017,8,2718
Fiat,"Evo, Avventura",Hatchback,6.57,2017,8,189
Fiat,Linea,Sedan,7.19,2017,8,49
Ford,Aspire,Sedan,7.28,2017,8,1392
Ford,EcoSport,SUV,8.19,2017,8,4444
Ford,Endeavour,SUV,29.99,2017,8,1163
Ford,Figo,Hatchback,5.82,2017,8,775
Ford,Mustang,Others,74.61,2017,8,3
Honda,Amaze,Sedan,6.38,2017,8,1928
Honda,Brio,Hatchback,4.73,2017,8,640
Honda,BRV,SUV,13.9,2017,8,1247
Honda,City,Sedan,15.18,2017,8,5538
Honda,CRV,SUV,28.34,2017,8,55
Honda,Jazz,Hatchback,7.81,2017,8,2747
Honda,WRV,SUV,8.82,2017,8,5200
Hyundai,Creta,SUV,10.22,2017,8,10158
Hyundai,Elantra,Sedan,17.86,2017,8,251
Hyundai,Elite i20,Hatchback,5.57,2017,8,11832
Hyundai,Eon,Hatchback,3.33,2017,8,4058
Hyundai,Grand i10,Hatchback,5,2017,8,12306
Hyundai,Tucson,SUV,23,2017,8,251
Hyundai,Verna,Sedan,8,2017,8,4779
Hyundai,Xcent,Sedan,6,2017,8,3467
Mahindra,Bolero,MUV,8.99,2017,8,6215
Mahindra,KUV100,Hatchback,6.19,2017,8,1074
Mahindra,Scorpio,SUV,13.18,2017,8,4386
Mahindra,TUV300,SUV,15,2017,8,2249
Mahindra,"Verito, Vibe",Sedan,10,2017,8,62
Mahindra,XUV500,SUV,13,2017,8,2969
Mahindra,Xylo,MUV,8.86,2017,8,634
Maruti Suzuki,Alto,Hatchback,3.25,2017,8,21521
Maruti Suzuki,Baleno,Hatchback,6.03,2017,8,17190
Maruti Suzuki,Celerio,Hatchback,5.14,2017,8,9210
Maruti Suzuki,Ciaz,Sedan,8.67,2017,8,6457
Maruti Suzuki,Dzire,Sedan,6.09,2017,8,30934
Maruti Suzuki,Ertiga,MUV,8.11,2017,8,6076
Maruti Suzuki,Gypsy,MUV,6.5,2017,8,922
Maruti Suzuki,Ignis,Hatchback,5.08,2017,8,4047
Maruti Suzuki,Omni,MUV,2.08,2017,8,7727
Maruti Suzuki,S-Cross,Hatchback,8.6,2017,8,48
Maruti Suzuki,Swift,Hatchback,5.9,2017,8,12631
Maruti Suzuki,Vitara Brezza,SUV,7.68,2017,8,14396
Maruti Suzuki,WagonR,Hatchback,5.16,2017,8,13907
Maruti Suzuki,Еесо,MUV,4.53,2017,8,6204
Nissan,Micra,Hatchback,6.63,2017,8,557
Nissan,Sunny,Sedan,7.07,2017,8,196
Nissan,Terrano,SUV,10,2017,8,325
Renault,Kwid,Hatchback,4.24,2017,8,7802
Renault,Lodgy,MUV,8.63,2017,8,381
Skoda,Octavia,Sedan,26.29,2017,8,354
Skoda,Rapid,Sedan,11.99,2017,8,1035
Skoda,Superb,Sedan,32.85,2017,8,367
Tata,Bolt,Hatchback,5.25,2017,8,231
Tata,Nano,Hatchback,2.05,2017,8,180
Tata,"Safari, Storme",SUV,11.09,2017,8,456
Tata,Sumo,MUV,5.26,2017,8,707
Tata,Tiago,Hatchback,5.19,2017,8,7036
Tata,Tigor,Sedan,5.79,2017,8,2103
Tata,Zest,Sedan,5.82,2017,8,1743
Tata,Hexa,MUV,13.69,2017,8,1712
Toyota,Camry,Sedan,41.7,2017,8,35
Toyota,Corolla,Sedan,16.46,2017,8,584
Toyota,Etios,Sedan,7.04,2017,8,2025
Toyota,Fortuner,SUV,31.38,2017,8,2116
Toyota,Innova,MUV,17.3,2017,8,5963
Toyota,Landcruiser,SUV,147,2017,8,25
Toyota,"Liva, Cross",Hatchback,5.68,2017,8,1266
Volkswagen,Polo,Hatchback,6.49,2017,8,1709
Volkswagen,Vento,Sedan,10,2017,8,876
Datsun,Go,Hatchback,4.03,2017,9,532
Datsun,Go Plus,MUV,4.26,2017,9,684
Datsun,RediGo,Hatchback,3.98,2017,9,2650
Fiat,"Evo, Avventura",Hatchback,6.57,2017,9,168
Fiat,Linea,Sedan,7.19,2017,9,40
Ford,Aspire,Sedan,7.28,2017,9,2208
Ford,EcoSport,SUV,8.19,2017,9,4934
Ford,Endeavour,SUV,29.99,2017,9,460
Ford,Figo,Hatchback,5.82,2017,9,1159
Ford,Mustang,Others,74.61,2017,9,8
Honda,Amaze,Sedan,6.38,2017,9,2561
Honda,Brio,Hatchback,4.73,2017,9,504
Honda,BRV,SUV,13.9,2017,9,1298
Honda,City,Sedan,15.18,2017,9,6010
Honda,CRV,SUV,28.34,2017,9,31
Honda,Jazz,Hatchback,7.81,2017,9,3001
Honda,WRV,SUV,8.82,2017,9,4834
Hyundai,Creta,SUV,10.22,2017,9,9292
Hyundai,Elantra,Sedan,17.86,2017,9,170
Hyundai,Elite i20,Hatchback,5.57,2017,9,11574
Hyundai,Eon,Hatchback,3.33,2017,9,5144
Hyundai,Grand i10,Hatchback,5,2017,9,14099
Hyundai,Tucson,SUV,23,2017,9,86
Hyundai,Verna,Sedan,8,2017,9,6054
Hyundai,Xcent,Sedan,6,2017,9,3609
Mahindra,Bolero,MUV,8.99,2017,9,8646
Mahindra,KUV100,Hatchback,6.19,2017,9,1300
Mahindra,Scorpio,SUV,13.18,2017,9,6260
Mahindra,TUV300,SUV,15,2017,9,2727
Mahindra,"Verito, Vibe",Sedan,10,2017,9,76
Mahindra,XUV500,SUV,13,2017,9,3343
Mahindra,Xylo,MUV,8.86,2017,9,773
Maruti Suzuki,Alto,Hatchback,3.25,2017,9,23830
Maruti Suzuki,Baleno,Hatchback,6.03,2017,9,16238
Maruti Suzuki,Celerio,Hatchback,5.14,2017,9,4797
Maruti Suzuki,Ciaz,Sedan,8.67,2017,9,5603
Maruti Suzuki,Dzire,Sedan,6.09,2017,9,34305
Maruti Suzuki,Ertiga,MUV,8.11,2017,9,5683
Maruti Suzuki,Gypsy,MUV,6.5,2017,9,564
Maruti Suzuki,Ignis,Hatchback,5.08,2017,9,4271
Maruti Suzuki,Omni,MUV,2.08,2017,9,6920
Maruti Suzuki,S-Cross,Hatchback,8.6,2017,9,385
Maruti Suzuki,Swift,Hatchback,5.9,2017,9,13193
Maruti Suzuki,Vitara Brezza,SUV,7.68,2017,9,13268
Maruti Suzuki,WagonR,Hatchback,5.16,2017,9,14649
Maruti Suzuki,Еесо,MUV,4.53,2017,9,6815
Nissan,Micra,Hatchback,6.63,2017,9,642
Nissan,Sunny,Sedan,7.07,2017,9,242
Nissan,Terrano,SUV,10,2017,9,252
Renault,Kwid,Hatchback,4.24,2017,9,9099
Renault,Lodgy,MUV,8.63,2017,9,286
Skoda,Octavia,Sedan,26.29,2017,9,186
Skoda,Rapid,Sedan,11.99,2017,9,1312
Skoda,Superb,Sedan,32.85,2017,9,153
Tata,Bolt,Hatchback,5.25,2017,9,215
Tata,Nano,Hatchback,2.05,2017,9,124
Tata,"Safari, Storme",SUV,11.09,2017,9,481
Tata,Sumo,MUV,5.26,2017,9,550
Tata,Tiago,Hatchback,5.19,2017,9,8316
Tata,Tigor,Sedan,5.79,2017,9,1770
Tata,Zest,Sedan,5.82,2017,9,1607
Tata,Hexa,MUV,13.69,2017,9,1245
Toyota,Camry,Sedan,41.7,2017,9,32
Toyota,Corolla,Sedan,16.46,2017,9,354
Toyota,Etios,Sedan,7.04,2017,9,2183
Toyota,Fortuner,SUV,31.38,2017,9,2185
Toyota,Innova,MUV,17.3,2017,9,6323
Toyota,Landcruiser,SUV,147,2017,9,11
Toyota,"Liva, Cross",Hatchback,5.68,2017,9,1247
Volkswagen,Polo,Hatchback,6.49,2017,9,2323
Volkswagen,Vento,Sedan,10,2017,9,794
Datsun,Go,Hatchback,4.03,2017,10,579
Datsun,Go Plus,MUV,4.26,2017,10,437
Datsun,RediGo,Hatchback,3.98,2017,10,2544
Fiat,"Evo, Avventura",Hatchback,6.57,2017,10,90
Fiat,Linea,Sedan,7.19,2017,10,33
Ford,Aspire,Sedan,7.28,2017,10,2180
Ford,EcoSport,SUV,8.19,2017,10,400
Ford,Endeavour,SUV,29.99,2017,10,523
Ford,Figo,Hatchback,5.82,2017,10,1112
Ford,Mustang,Others,74.61,2017,10,3
Honda,Amaze,Sedan,6.38,2017,10,1845
Honda,Brio,Hatchback,4.73,2017,10,640
Honda,BRV,SUV,13.9,2017,10,1280
Honda,City,Sedan,15.18,2017,10,4366
Honda,CRV,SUV,28.34,2017,10,14
Honda,Jazz,Hatchback,7.81,2017,10,2646
Honda,WRV,SUV,8.82,2017,10,3443
Hyundai,Creta,SUV,10.22,2017,10,9248
Hyundai,Elantra,Sedan,17.86,2017,10,184
Hyundai,Elite i20,Hatchback,5.57,2017,10,11012
Hyundai,Eon,Hatchback,3.33,2017,10,6350
Hyundai,Grand i10,Hatchback,5,2017,10,14417
Hyundai,Tucson,SUV,23,2017,10,185
Hyundai,Verna,Sedan,8,2017,10,4701
Hyundai,Xcent,Sedan,6,2017,10,3491
Mahindra,Bolero,MUV,8.99,2017,10,8395
Mahindra,KUV100,Hatchback,6.19,2017,10,3621
Mahindra,Scorpio,SUV,13.18,2017,10,3422
Mahindra,TUV300,SUV,15,2017,10,2781
Mahindra,"Verito, Vibe",Sedan,10,2017,10,33
Mahindra,XUV500,SUV,13,2017,10,2697
Mahindra,Xylo,MUV,8.86,2017,10,550
Maruti Suzuki,Alto,Hatchback,3.25,2017,10,19447
Maruti Suzuki,Baleno,Hatchback,6.03,2017,10,14532
Maruti Suzuki,Celerio,Hatchback,5.14,2017,10,12209
Maruti Suzuki,Ciaz,Sedan,8.67,2017,10,4107
Maruti Suzuki,Dzire,Sedan,6.09,2017,10,20610
Maruti Suzuki,Ertiga,MUV,8.11,2017,10,4769
Maruti Suzuki,Gypsy,MUV,6.5,2017,10,1419
Maruti Suzuki,Ignis,Hatchback,5.08,2017,10,3072
Maruti Suzuki,Omni,MUV,2.08,2017,10,6678
Maruti Suzuki,S-Cross,Hatchback,8.6,2017,10,5510
Maruti Suzuki,Swift,Hatchback,5.9,2017,10,12057
Maruti Suzuki,Vitara Brezza,SUV,7.68,2017,10,11684
Maruti Suzuki,WagonR,Hatchback,5.16,2017,10,13043
Maruti Suzuki,Еесо,MUV,4.53,2017,10,5991
Nissan,Micra,Hatchback,6.63,2017,10,686
Nissan,Sunny,Sedan,7.07,2017,10,163
Nissan,Terrano,SUV,10,2017,10,236
Renault,Kwid,Hatchback,4.24,2017,10,8136
Renault,Lodgy,MUV,8.63,2017,10,250
Skoda,Octavia,Sedan,26.29,2017,10,253
Skoda,Rapid,Sedan,11.99,2017,10,1086
Skoda,Superb,Sedan,32.85,2017,10,78
Tata,Bolt,Hatchback,5.25,2017,10,229
Tata,Nano,Hatchback,2.05,2017,10,57
Tata,"Safari, Storme",SUV,11.09,2017,10,486
Tata,Sumo,MUV,5.26,2017,10,518
Tata,Tiago,Hatchback,5.19,2017,10,6990
Tata,Tigor,Sedan,5.79,2017,10,1945
Tata,Zest,Sedan,5.82,2017,10,1874
Tata,Hexa,MUV,13.69,2017,10,1041
Toyota,Camry,Sedan,41.7,2017,10,27
Toyota,Corolla,Sedan,16.46,2017,10,325
Toyota,Etios,Sedan,7.04,2017,10,2440
Toyota,Fortuner,SUV,31.38,2017,10,2192
Toyota,Innova,MUV,17.3,2017,10,6455
Toyota,Landcruiser,SUV,147,2017,10,5
Toyota,"Liva, Cross",Hatchback,5.68,2017,10,959
Volkswagen,Polo,Hatchback,6.49,2017,10,2165
Volkswagen,Vento,Sedan,10,2017,10,411
Datsun,Go,Hatchback,4.03,2017,11,351
Datsun,Go Plus,MUV,4.26,2017,11,527
Datsun,RediGo,Hatchback,3.98,2017,11,2199
Fiat,"Evo, Avventura",Hatchback,6.57,2017,11,60
Fiat,Linea,Sedan,7.19,2017,11,12
Ford,Aspire,Sedan,7.28,2017,11,1151
Ford,EcoSport,SUV,8.19,2017,11,5474
Ford,Endeavour,SUV,29.99,2017,11,549
Ford,Figo,Hatchback,5.82,2017,11,599
Ford,Mustang,Others,74.61,2017,11,4
Honda,Amaze,Sedan,6.38,2017,11,1976
Honda,Brio,Hatchback,4.73,2017,11,154
Honda,BRV,SUV,13.9,2017,11,793
Honda,City,Sedan,15.18,2017,11,3315
Honda,CRV,SUV,28.34,2017,11,21
Honda,Jazz,Hatchback,7.81,2017,11,2039
Honda,WRV,SUV,8.82,2017,11,3521
Hyundai,Creta,SUV,10.22,2017,11,8528
Hyundai,Elantra,Sedan,17.86,2017,11,144
Hyundai,Elite i20,Hatchback,5.57,2017,11,10236
Hyundai,Eon,Hatchback,3.33,2017,11,5137
Hyundai,Grand i10,Hatchback,5,2017,11,13249
Hyundai,Tucson,SUV,23,2017,11,122
Hyundai,Verna,Sedan,8,2017,11,3751
Hyundai,Xcent,Sedan,6,2017,11,2841
Mahindra,Bolero,MUV,8.99,2017,11,4911
Mahindra,KUV100,Hatchback,6.19,2017,11,2190
Mahindra,Scorpio,SUV,13.18,2017,11,3660
Mahindra,TUV300,SUV,15,2017,11,2135
Mahindra,"Verito, Vibe",Sedan,10,2017,11,74
Mahindra,XUV500,SUV,13,2017,11,1229
Mahindra,Xylo,MUV,8.86,2017,11,356
Maruti Suzuki,Alto,Hatchback,3.25,2017,11,24166
Maruti Suzuki,Baleno,Hatchback,6.03,2017,11,17769
Maruti Suzuki,Celerio,Hatchback,5.14,2017,11,8437
Maruti Suzuki,Ciaz,Sedan,8.67,2017,11,4009
Maruti Suzuki,Dzire,Sedan,6.09,2017,11,22492
Maruti Suzuki,Ertiga,MUV,8.11,2017,11,4682
Maruti Suzuki,Gypsy,MUV,6.5,2017,11,569
Maruti Suzuki,Ignis,Hatchback,5.08,2017,11,3412
Maruti Suzuki,Omni,MUV,2.08,2017,11,6769
Maruti Suzuki,S-Cross,Hatchback,8.6,2017,11,3363
Maruti Suzuki,Swift,Hatchback,5.9,2017,11,13337
Maruti Suzuki,Vitara Brezza,SUV,7.68,2017,11,14458
Maruti Suzuki,WagonR,Hatchback,5.16,2017,11,14038
Maruti Suzuki,Еесо,MUV,4.53,2017,11,6796
Nissan,Micra,Hatchback,6.63,2017,11,566
Nissan,Sunny,Sedan,7.07,2017,11,208
Nissan,Terrano,SUV,10,2017,11,124
Renault,Kwid,Hatchback,4.24,2017,11,5726
Renault,Lodgy,MUV,8.63,2017,11,157
Skoda,Octavia,Sedan,26.29,2017,11,263
Skoda,Rapid,Sedan,11.99,2017,11,874
Skoda,Superb,Sedan,32.85,2017,11,101
Tata,Bolt,Hatchback,5.25,2017,11,259
Tata,Nano,Hatchback,2.05,2017,11,121
Tata,"Safari, Storme",SUV,11.09,2017,11,217
Tata,Sumo,MUV,5.26,2017,11,457
Tata,Tiago,Hatchback,5.19,2017,11,7416
Tata,Tigor,Sedan,5.79,2017,11,2564
Tata,Zest,Sedan,5.82,2017,11,1003
Tata,Hexa,MUV,13.69,2017,11,764
Toyota,Camry,Sedan,41.7,2017,11,13
Toyota,Corolla,Sedan,16.46,2017,11,340
Toyota,Etios,Sedan,7.04,2017,11,2116
Toyota,Fortuner,SUV,31.38,2017,11,2271
Toyota,Innova,MUV,17.3,2017,11,6673
Toyota,Landcruiser,SUV,147,2017,11,8
Toyota,"Liva, Cross",Hatchback,5.68,2017,11,1312
Volkswagen,Polo,Hatchback,6.49,2017,11,1525
Volkswagen,Vento,Sedan,10,2017,11,4602
Datsun,Go,Hatchback,4.03,2017,12,442
Datsun,Go Plus,MUV,4.26,2017,12,577
Datsun,RediGo,Hatchback,3.98,2017,12,1757
Fiat,"Evo, Avventura",Hatchback,6.57,2017,12,54
Fiat,Linea,Sedan,7.19,2017,12,14
Ford,Aspire,Sedan,7.28,2017,12,2346
Ford,EcoSport,SUV,8.19,2017,12,1733
Ford,Endeavour,SUV,29.99,2017,12,326
Ford,Figo,Hatchback,5.82,2017,12,679
Ford,Mustang,Others,74.61,2017,12,3
Honda,Amaze,Sedan,6.38,2017,12,1415
Honda,Brio,Hatchback,4.73,2017,12,291
Honda,BRV,SUV,13.9,2017,12,880
Honda,City,Sedan,15.18,2017,12,4365
Honda,CRV,SUV,28.34,2017,12,40
Honda,Jazz,Hatchback,7.81,2017,12,1891
Honda,WRV,SUV,8.82,2017,12,3760
Hyundai,Creta,SUV,10.22,2017,12,6755
Hyundai,Elantra,Sedan,17.86,2017,12,114
Hyundai,Elite i20,Hatchback,5.57,2017,12,9847
Hyundai,Eon,Hatchback,3.33,2017,12,5672
Hyundai,Grand i10,Hatchback,5,2017,12,12955
Hyundai,Tucson,SUV,23,2017,12,156
Hyundai,Verna,Sedan,8,2017,12,1953
Hyundai,Xcent,Sedan,6,2017,12,2706
Mahindra,Bolero,MUV,8.99,2017,12,5529
Mahindra,KUV100,Hatchback,6.19,2017,12,1660
Mahindra,Scorpio,SUV,13.18,2017,12,3333
Mahindra,TUV300,SUV,15,2017,12,1801
Mahindra,"Verito, Vibe",Sedan,10,2017,12,33
Mahindra,XUV500,SUV,13,2017,12,1419
Mahindra,Xylo,MUV,8.86,2017,12,445
Maruti Suzuki,Alto,Hatchback,3.25,2017,12,20346
Maruti Suzuki,Baleno,Hatchback,6.03,2017,12,14551
Maruti Suzuki,Celerio,Hatchback,5.14,2017,12,6161
Maruti Suzuki,Ciaz,Sedan,8.67,2017,12,2382
Maruti Suzuki,Dzire,Sedan,6.09,2017,12,21145
Maruti Suzuki,Ertiga,MUV,8.11,2017,12,4288
Maruti Suzuki,Gypsy,MUV,6.5,2017,12,601
Maruti Suzuki,Ignis,Hatchback,5.08,2017,12,1686
Maruti Suzuki,Omni,MUV,2.08,2017,12,5678
Maruti Suzuki,S-Cross,Hatchback,8.6,2017,12,2847
Maruti Suzuki,Swift,Hatchback,5.9,2017,12,9793
Maruti Suzuki,Vitara Brezza,SUV,7.68,2017,12,11540
Maruti Suzuki,WagonR,Hatchback,5.16,2017,12,11800
Maruti Suzuki,Еесо,MUV,4.53,2017,12,5742
Nissan,Micra,Hatchback,6.63,2017,12,423
Nissan,Sunny,Sedan,7.07,2017,12,333
Nissan,Terrano,SUV,10,2017,12,125
Renault,Kwid,Hatchback,4.24,2017,12,6953
Renault,Lodgy,MUV,8.63,2017,12,214
Skoda,Octavia,Sedan,26.29,2017,12,243
Skoda,Rapid,Sedan,11.99,2017,12,1090
Skoda,Superb,Sedan,32.85,2017,12,218
Tata,Bolt,Hatchback,5.25,2017,12,157
Tata,Nano,Hatchback,2.05,2017,12,94
Tata,"Safari, Storme",SUV,11.09,2017,12,301
Tata,Sumo,MUV,5.26,2017,12,494
Tata,Tiago,Hatchback,5.19,2017,12,5242
Tata,Tigor,Sedan,5.79,2017,12,1270
Tata,Zest,Sedan,5.82,2017,12,1237
Tata,Hexa,MUV,13.69,2017,12,1219
Toyota,Camry,Sedan,41.7,2017,12,20
Toyota,Corolla,Sedan,16.46,2017,12,285
Toyota,Etios,Sedan,7.04,2017,12,1728
Toyota,Fortuner,SUV,31.38,2017,12,1591
Toyota,Innova,MUV,17.3,2017,12,5947
Toyota,Landcruiser,SUV,147,2017,12,13
Toyota,"Liva, Cross",Hatchback,5.68,2017,12,1209
Volkswagen,Polo,Hatchback,6.49,2017,12,1569
Volkswagen,Vento,Sedan,10,2017,12,548
